stage,race,year,length,Type,Segment,Valid,AtKM
2,tour of oman,2017,142,Hidden,Amarat(FULL-frombridgetosummit),1,97
2,tour of oman,2017,142,Hidden,FanjaHillclimb-backside,1,38
2,tour of oman,2018,167.5,Visible,AlJissahClimb-Full,1,163
2,tour of oman,2018,167.5,Visible,HamriyaHillandthensome,1,145
2,tour of oman,2018,167.5,Hidden,Amarat(FULL-frombridgetosummit),1,119
2,tour of oman,2018,167.5,Hidden,FanjaHillclimb-backside,1,60
2,tour of oman,2019,156.5,Visible,AlJissahClimb-Full,1,157
2,tour of oman,2019,156.5,Visible,HamriyaHillandthensome,1,139.5
2,tour of oman,2019,156.5,Visible,ClimbofBousherAlamrat,1,110.5
2,tour of oman,2019,156.5,Visible,Segment,1,51
2,tour of slovenia,2019,146.3,Visible,Kompole(bus)-Svetina(bus),1,123
2,tour of slovenia,2019,146.3,Visible,BezinaClimb,1,44.5
2,tour of slovenia,2019,146.3,Visible,Volcnica-Tinje,1,26.5
2,tour of the alps,2017,140.4,Visible,Heinfels-Innervillgraten,1,140
2,tour of the alps,2017,140.4,Visible,MittewaldbisWiesen,1,118
2,tour of the alps,2018,145.5,Hidden,Pergine-passoRedebuscorrectend,1,51
2,tour of the alps,2018,145.5,Hidden,Pampeago1Giro2012,1,145.5
2,tour of the alps,2019,178.7,Visible,JaufenpassOFFICIAL-fromsigntosign,1,134
2,tour of the alps,2019,178.7,Visible,Volderwald-Tulfes(3),1,60.5
2,volta a la comunitat valenciana,2019,166,Visible,SubidaCarrasquetadesdeVentaSanJorge,1,125
2,volta a la comunitat valenciana,2019,166,Visible,PortdeBenillup(finsfontetapoble),1,96.5
2,volta a la comunitat valenciana,2019,166,Visible,PuertoCanalis.Onil,1,57.5
2,volta a la comunitat valenciana,2019,166,Visible,Subidaalmaigmó,1,24
2,volta a portugal em bicicleta edicao especial,2020,167,Visible,SenhoradaGraça(CronometragemOficial),1,167
2,volta a portugal em bicicleta edicao especial,2020,167,Hidden,PMPBarreiro(porErmelo),1,132.5
2,volta a portugal em bicicleta edicao especial,2020,167,Hidden,SerradoMarãoateaoaltodeespinho,1,96.5
2,volta ao algarve em bicicleta,2017,189.3,Hidden,nave-foia,1,189
2,volta ao algarve em bicicleta,2017,189.3,Hidden,PMPPomba,1,171
2,volta ao algarve em bicicleta,2017,189.3,Hidden,OLDVERSION-SubidadasEirinhas,1,128
2,volta ao algarve em bicicleta,2018,187.9,Hidden,AltodaFóia,1,187.9
2,volta ao algarve em bicicleta,2018,187.9,Hidden,SubidadaSapeira,1,123
2,volta ao algarve em bicicleta,2018,187.9,Visible,Alferce-S.Marcos2ªSubida,1,107
2,volta ao algarve em bicicleta,2018,187.9,Hidden,OLDVERSION-SubidadasEirinhas,1,71
2,volta ao algarve em bicicleta,2019,187.4,Visible,ALGS12-Fóia(Monchique),1,187.4
2,volta ao algarve em bicicleta,2019,187.4,Visible,Pombal,1,151
2,volta ao algarve em bicicleta,2019,187.4,Visible,"Cansino,road",1,137
2,volta ao algarve em bicicleta,2019,187.4,Visible,"RibeirodeBaixo,road",1,129.5
2,volta ao algarve em bicicleta,2020,183.9,Visible,SerradeMonchique-Upper,1,183.9
2,volta ao algarve em bicicleta,2020,183.9,Visible,Pombal,1,170.5
2,volta ao algarve em bicicleta,2020,183.9,Visible,SubidaPonteatécruzamentoAlferce(3/3),1,161.5
2,volta ao algarve em bicicleta,2020,183.9,Visible,SubidadoSelão,1,93.5
2,volta ao algarve em bicicleta,2020,183.9,Visible,SubidadasEirinhas,1,49
2,volta ciclista a catalunya,2019,166.7,Visible,RomanyàCurt(FontPicantaCruïllaSt.Miqueld´Aro),1,142.5
2,volta ciclista a catalunya,2019,166.7,Visible,SantaPellaiadesdeCassa,1,77.5
2,volta ciclista a catalunya,2019,166.7,Visible,CanBordoiser-po,1,12
2,vuelta a andalucia ruta ciclista del sol,2017,177.9,Hidden,SUBIDADESDELASPILASALCRUCEDELAPEÑADELAGUILA,1,177.9
2,vuelta a andalucia ruta ciclista del sol,2017,177.9,Hidden,SubidaTorresaLaMancha,1,166
2,vuelta a andalucia ruta ciclista del sol,2017,177.9,Visible,Puerto7pilillas,1,135
2,vuelta a andalucia ruta ciclista del sol,2017,177.9,Visible,PuertodelaFuensanta,1,29
2,vuelta a andalucia ruta ciclista del sol,2018,140,Hidden,allanadadelsanto,1,140
2,vuelta a andalucia ruta ciclista del sol,2018,140,Hidden,PuertodeLocubín,1,88
2,vuelta a andalucia ruta ciclista del sol,2018,140,Visible,SubidaPuertoLope,1,40
2,vuelta a andalucia ruta ciclista del sol,2019,216.5,Hidden,A-306Climb,1,216.5
2,vuelta a andalucia ruta ciclista del sol,2019,216.5,Hidden,AltoPorcunaporA-306,1,193
2,vuelta a castilla y leon,2017,166.4,Hidden,SUBIDAALACAMPERONABENITANDEM,1,166
2,vuelta a castilla y leon,2017,166.4,Hidden,PuertodePanderruedadesdecruceSotoValdeón,1,73
2,vuelta a castilla y leon,2017,166.4,Hidden,Pandetrave(delosChoposalMirador),1,54
2,vuelta al pais vasco,2017,173.4,Visible,Etxauri,1,16
2,vuelta al pais vasco,2017,173.4,Hidden,AltodelaAldea,1,113
2,vuelta aragon,2019,186.2,Visible,SantaCruz-SanJuandelaPeña,1,134
2,vuelta asturias julio alvarez mendo,2017,177,Visible,Escamplerohastaseñal,1,24
2,vuelta asturias julio alvarez mendo,2017,177,Hidden,Salas-LaEspina,1,106
2,vuelta asturias julio alvarez mendo,2017,177,Visible,Acebodesdeelcruce,1,177
2,vuelta ciclista a la region de murcia,2020,179.6,Visible,Gebas,1,142
2,vuelta ciclista a la region de murcia,2020,179.6,Visible,ColladoBermejo(Sur),1,119
2,vuelta ciclista a la region de murcia,2020,179.6,Visible,TankstationSiërraEspuna,1,72.5
2,vuelta ciclista a la region de murcia costa calida,2019,180.3,Visible,CrestadelGallo(SanJoséhastaelcruce),1,166.5
2,vuelta ciclista a la region de murcia costa calida,2019,180.3,Visible,ColladoBermejo(Sur),1,102
2,vuelta ciclista a la region de murcia costa calida,2019,180.3,Hidden,subidaTotanaaLaSanta,1,90.5
2,vuelta ciclista comunidad de madrid,2018,134.5,Visible,ElEspartal-AltodeCaiza,1,33
2,vuelta ciclista comunidad de madrid,2018,134.5,Visible,AltolaTrampa(desdelasTuberias),1,51
2,vuelta ciclista comunidad de madrid,2019,163,Visible,SubidaalEncinarhastasegundaentrada,1,141.5
2,vuelta ciclista comunidad de madrid,2019,163,Visible,MPto.RobledondodesdePeguerinos,1,78.5
2,vuelta ciclista comunidad de madrid,2019,163,Visible,EWQR213SubidaHoyoStaMariadelaAlameda(Cota5),1,68
2,vuelta ciclista comunidad de madrid,2019,163,Visible,"SUBIDA""LAESCONDIDA""(VALDEMAQUEDA-LASNAVASDELMARQUES)",1,56.5
3,adriatica ionica race / sulle rotte della serenissima,2019,204.5,Visible,SalitaM.Quarin,1,204
3,adriatica ionica race / sulle rotte della serenissima,2019,204.5,Visible,"S.FlorianoperScedina,ripido",1,179
3,adriatica ionica race / sulle rotte della serenissima,2019,204.5,Visible,Calvario,1,172.5
3,adriatica ionica race / sulle rotte della serenissima,2019,204.5,Visible,PonteCordevole-Sappada,1,23.5
3,amgen tour of california,2018,197,Visible,Bitterwaterclimb(Westside),1,66
3,amgen tour of california,2018,197,Visible,CarmelValleyRoadSouthSteepSection,1,143.5
3,amgen tour of california,2018,197,Hidden,CachaguaSouthSide-SycamoretoSkyRanch,1,168.5
3,amgen tour of california,2018,197,Hidden,LaurelesGradeCVRtoRinconada,1,188.5
3,amgen tour of california,2018,197,Visible,LagunaSecaSouthEntrance,1,194.5
3,amgen tour of california,2019,207,Visible,MtHamiltonBackside,1,140.5
3,amgen tour of california,2019,207,Visible,MinesRoad-5MileClimb,1,77.5
3,amgen tour of california,2019,207,Visible,PattersonPass(East),1,54
3,arctic race of norway,2019,176.5,Visible,Storheia,1,176.5
3,arctic race of norway,2019,176.5,Hidden,Ferista-FeristaStorvannet,1,91
3,arctic race of norway,2019,176.5,Hidden,BlåheiveienClimb,1,17.5
3,circuit des ardennes international,2018,79,Visible,MurdeBulson,1,20
3,circuit des ardennes international,2018,79,Visible,cotedechaumont,1,26
3,circuit des ardennes international,2018,79,Visible,gernelleclimb,1,69
3,criterium du dauphine,2017,184,Visible,ColdeFontaille,1,55
3,criterium du dauphine,2017,184,Visible,RetouràSaint-Félicien,1,52
3,criterium du dauphine,2020,157,Hidden,Saint-Martin-de-Belleville(myCols.app),1,157
3,criterium du dauphine,2020,157,Hidden,Madeneinetdf2020,1,105.5
3,giro di sicilia,2019,188,Visible,ChiaramonteClimb-AnticaStazione,1,188
3,giro di sicilia,2019,188,Visible,CronoscalatamontiIblei,1,167.5
3,giro d'italia,2019,220,Visible,Apparita,1,181.5
3,giro d'italia,2019,220,Visible,Montebellodasp541,1,97
3,giro d'italia,2019,220,Visible,AllclimbnoKOMGiro19,1,36
3,giro d'italia,2020,150,Hidden,LinguaglossaT-JunctiontoMountEtnaNordLavaFields,1,150
3,giro d'italia,2020,150,Hidden,MiloBosco-Fornazzo,1,115
3,giro d'italia,2020,150,Visible,paternonicolosi.rotonda,1,92
3,gp beiras e serra da estrela,2018,168.3,Visible,Subida(Seia/Manteigas),1,56
3,gp beiras e serra da estrela,2018,168.3,Hidden,AltodeSantaCruz,1,156
3,herald sun tour,2018,218,Visible,LakeMountain,1,218
3,int. osterreich-rundfahrt-tour of austria,2018,133.6,Hidden,KitzbühelerHorn,1,133.6
3,int. osterreich-rundfahrt-tour of austria,2019,176.2,Visible,"NECHNITZ,Schrems",1,161.5
3,int. osterreich-rundfahrt-tour of austria,2019,176.2,Visible,TeichalmNord,1,145
3,int. osterreich-rundfahrt-tour of austria,2019,176.2,Visible,EibeggvonMürztal,1,128.5
3,int. osterreich-rundfahrt-tour of austria,2019,176.2,Visible,SemmeringCrit,1,75
3,int. osterreich-rundfahrt-tour of austria,2019,176.2,Visible,Spratzau/Lichtenegg-Kaltenberg,1,17
3,itzulia basque country,2019,191.4,Visible,PuertoOpakua(Sur),1,134
3,itzulia basque country,2019,191.4,Visible,Arenaza(porElorza),1,114
3,itzulia basque country,2019,191.4,Visible,P.A.deGoñiporArteta,1,26
3,la route d'occitanie,2018,198.4,Hidden,Montd'OlmesFullChallenge,1,198
3,la route d'occitanie,2018,198.4,Hidden,ColdeMontségur,1,181
3,la route d'occitanie,2018,198.4,Hidden,colduchioulalong,1,132
3,la route d'occitanie,2018,198.4,Visible,PasdeSouloumbrieclimb(NW),1,93
3,la route d'occitanie,2018,198.4,Hidden,PortdeLers(LePort),1,53
3,la route d'occitanie - la depeche du midi,2019,173,Visible,HospicedeFrancefromLuchon,1,173
3,la route d'occitanie - la depeche du midi,2019,173,Visible,PortdeBalèsNo13GreatestTDFClimbs,1,143
3,la route d'occitanie - la depeche du midi,2019,173,Hidden,Gougue-Capvern,1,81.5
3,la route d'occitanie - la depeche du midi,2019,173,Visible,Hourquetted'Ancizan-OfficialTDFClimb,1,29.5
3,la route d'occitanie - la depeche du midi,2019,173,Visible,MontéeversLançonD25,1,8.5
3,la route d'occitanie - la depeche du midi,2020,163.5,Hidden,ColdeBeyrede,1,163.5
3,la route d'occitanie - la depeche du midi,2020,163.5,Hidden,ColdePeyresourde,1,119
3,la route d'occitanie - la depeche du midi,2020,163.5,Hidden,"PortdeBalès,montéecomplète",1,93.5
3,la vuelta ciclista a espana,2019,188,Visible,A300wPuertoTIbi,1,151
3,la vuelta ciclista a espana,2019,188,Visible,Pto.BiarBestiasPardas,1,119.5
3,rhone-alpes isere tour,2017,175,Hidden,ColdesBrossesdepuisD113,1,91
3,rhone-alpes isere tour,2017,175,Visible,MalvaldepuislaGiraudière+hautMalvalversYzeron,1,82
3,rhone-alpes isere tour,2017,175,Visible,MontéeMorancé-Charnay,1,17
3,route du sud - la depeche du midi,2017,167,Visible,Gèdre-StationSkiGavarnie,1,167
3,route du sud - la depeche du midi,2017,167,Visible,ViscosLuzArdiden,1,133
3,route du sud - la depeche du midi,2017,167,Hidden,Tourmaletextendedcut,1,100
3,settimana internazionale coppi e bartali,2020,166.5,Visible,TwentyPeaksMontePugliano,1,116
3,settimana internazionale coppi e bartali,2020,166.5,Hidden,MacerataFeltria-Carpegnasummit,1,80
3,settimana internazionale coppi e bartali,2020,166.5,Visible,"MERCATINO-OSTERIACCIA""HC""",1,37
3,settimana internazionale coppi e bartali,2020,166.5,Hidden,Montegiardinofinoalconfine,1,22.5
3,tirreno-adriatico,2019,226,Visible,StradaProvinciale40/SP40toLaFoce,1,122.5
3,tirreno-adriatico,2019,226,Visible,SalitaSanQuirico-Cassia,1,102
3,tirreno-adriatico,2019,226,Visible,Torrenieri,1,94
3,tirreno-adriatico,2019,226,Visible,PassodelRospatoio,1,67.5
3,tirreno-adriatico,2019,226,Visible,SanDamazioPaoloBi,1,6.5
3,tour alsace,2017,165.3,Hidden,SORIUS-ColduCalvaire(depuisOrbey),1,165
3,tour alsace,2017,165.3,Visible,monteedestroisepis,1,120
3,tour alsace,2017,165.3,Visible,PetitBallondepuissortieSondernach,1,93
3,tour alsace,2017,165.3,Visible,colduCalvairedepuisLouschbach,1,50
3,tour alsace,2017,165.3,Visible,ColdesBagenellesdepuisSteMarie-jusqu'aucolsigne,1,37
3,tour alsace,2017,165.3,Visible,CarrefourRD416/RD11.5-Aubure,1,10
3,tour de france,2017,212.5,Visible,CôterempartLongwy,1,212
3,tour de france,2017,212.5,Visible,VillersLMontagne,1,196.5
3,tour de france,2017,212.5,Visible,JCeschdorf.,1,119.5
3,tour de france,2017,212.5,Visible,CôtedeSart(TDF2017),1,18
3,tour de france,2019,215,Visible,nicolasfeuillatte/bernonparlesvignesTDF2019,1,211
3,tour de france,2019,215,Visible,côtedeMutigny,1,199
3,tour de france,2019,215,Visible,Bellevue,1,190
3,tour de france,2019,215,Visible,Cumierestovineyardpathatviewpoint,1,185.5
3,tour de france,2019,215,Visible,BossedeNanteuil,1,172.5
3,tour de france,2019,215,Visible,BossedeSermiers,1,166.5
3,tour de la provence,2020,140.2,Visible,SteEstève-ChaletReynard,1,140.2
3,tour de la provence,2020,140.2,Hidden,GordestoSenanquecutoff,1,99
3,tour de la provence,2020,140.2,Hidden,MontéedeBonnieuxSudOfficielle,1,71.5
3,tour de l'ain,2017,135.2,Visible,CotedeCessiatTDA2017,1,129
3,tour de l'ain,2017,135.2,Visible,ColdeBerthiand@Tourdel'Ain,1,114
3,tour de l'ain,2017,135.2,Visible,ColduBallondepuisRossillon,1,50
3,tour de l'ain,2017,135.2,Visible,Grimpéed'OrdonnazdepuisSerrières,1,21
3,tour de l'ain,2018,133.3,Visible,montéedemijouxlajoux,1,12
3,tour de l'ain,2018,133.3,Visible,ColdeLaFaucille(Officiel),1,133
3,tour de l'ain,2019,118.9,Hidden,GrandColombierTourAin2019,1,118.9
3,tour de l'ain,2019,118.9,Visible,ColCorlier,1,44.5
3,tour de l'ain,2020,144.5,Visible,GrandColombier,1,144.5
3,tour de l'ain,2020,144.5,Hidden,ColdeBiche(Bernaz),1,97.5
3,tour de l'ain,2020,144.5,Visible,MontéedelaSelledeFromentel,1,80
3,tour de romandie,2018,9.9,Visible,Ollon-Villars,1,9.8
3,tour de yorkshire,2018,184,Visible,SuttonBank(A170),1,69.5
3,tour de yorkshire,2018,184,Visible,CLIMBTDY,1,132.5
3,tour des alpes maritimes et du var,2020,136,Visible,MontFaron.,1,136
3,tour des alpes maritimes et du var,2020,136,Visible,D62Climb,1,122.5
3,tour des alpes maritimes et du var,2020,136,Visible,lesplainesparStAnned'Evenos,1,117.5
3,tour des alpes maritimes et du var,2020,136,Visible,Cerfhalfclimb,1,8.5
3,tour of croatia,2018,134,Hidden,Zadvarjeuphill,1,71
3,tour of croatia,2018,134,Hidden,SvJuracomplet-tourofCroatia,1,134
3,tour of slovenia,2017,167.7,Hidden,Roglaclimb,1,167.7
3,tour of slovenia,2017,167.7,Visible,Padeškivrh-Rogla,1,90
3,tour of slovenia,2018,175.7,Hidden,Jagoce-Celjskakoca,1,126
3,tour of slovenia,2019,169.8,Hidden,Idrija-Doleclimb,1,149
3,tour of slovenia,2019,169.8,Visible,MedvedjeBrdovzpon,1,129
3,tour of slovenia,2019,169.8,Visible,VranskoClimb,1,27.5
3,tour of the alps,2017,137.5,Hidden,Chiusa-SanPietroValdiFunes,1,137.5
3,tour of the alps,2017,137.5,Hidden,Lüsen-Zumis,1,94
3,tour of the alps,2017,137.5,Hidden,Stegen-Pfalzen,1,31
3,tour of the alps,2018,138.3,Visible,KaltererHöhe,1,22
3,tour of the alps,2018,138.3,Hidden,Ora-MontagnaClimb,1,58
3,tour of the alps,2018,138.3,Visible,Kalterersee-Mednelpass,1,91
3,tour of the alps,2018,138.3,Visible,Fondo-Palade,1,112
3,tour of the alps,2019,106.3,Visible,MONTAGNAGAdaPergine,1,101.5
3,tour of the alps,2019,106.3,Visible,lagodisantacolomba,1,79.5
3,tour of the alps,2019,106.3,Visible,bivioValcava-Brusago,1,54.5
3,tour of the alps,2019,106.3,Visible,Lavis-PalùdiGiovo,1,23.5
3,uae tour,2019,179,Hidden,JebelHafeetBottomtoTop,1,178
3,volta ciclista a catalunya,2018,153.2,Hidden,SantPere<>colldeBracons,1,102
3,volta ciclista a catalunya,2018,153.2,Visible,CaldesdeMontbui-DesviamentCentelles,1,30
3,volta ciclista a catalunya,2019,179,Visible,Vallter2000,1,179
3,volta ciclista a catalunya,2019,179,Visible,Beget-Rocabruna,1,145
3,volta ciclista a catalunya,2019,179,Visible,Oix-ColldePera,1,127.5
3,volta ciclista a catalunya,2019,179,Hidden,AltdelaGanga,1,17.5
3,vuelta a burgos,2017,173,Hidden,PicónBlancoCOMPLETO,1,173
3,vuelta a burgos,2017,173,Visible,Retuertaporvariante,1,146
3,vuelta a burgos,2017,173,Hidden,BeiconLASHOYAS,1,122
3,vuelta a burgos,2017,173,Hidden,AilanesClimb,1,106
3,vuelta a burgos,2017,173,Hidden,ElEscalerón,1,80
3,vuelta a burgos,2017,173,Hidden,LaMazorrahastadesvíoaantenas,1,52
3,vuelta a burgos,2019,150,Hidden,PicónBlancodesdefinpuebloametavuelta,1,150
3,vuelta a burgos,2019,150,Visible,Retuertaporvariante,1,122.5
3,vuelta a burgos,2019,150,Visible,BeiconAILANES,1,63.5
3,vuelta a burgos,2019,150,Hidden,AilanesClimb,1,43.5
3,vuelta a burgos,2019,150,Hidden,ElEscalerón,1,38.5
3,vuelta a burgos,2019,150,Hidden,LaMota(PM),1,19.5
3,vuelta a burgos,2020,150,Visible,PicónBlancodesdeSupermercadoSumahastasegundazonasinasfaltar,1,150
3,vuelta a burgos,2020,150,Visible,Retuertaporvariante,1,121.5
3,vuelta a burgos,2020,150,Visible,BeiconAILANES,1,64
3,vuelta a burgos,2020,150,Hidden,ESCALADAPESQUERA,1,39
3,vuelta a burgos,2020,150,Hidden,QuintanillaEscalada-AltodelaMota,1,19.5
3,vuelta a castilla y leon,2017,145.5,Visible,FONCEBADONDESDEERMITA,1,52
3,vuelta a castilla y leon,2019,151.8,Hidden,SUBIDAAONAMIODESDEINICIODELALE-159/7,1,97.5
3,vuelta a castilla y leon,2019,151.8,Hidden,RutaMaragata-SubidaaFoncebadón,1,72.5
3,vuelta a espana,2017,158.5,Visible,MontLouis,1,32.5
3,vuelta a espana,2017,158.5,Hidden,larabassa,1,131.5
3,vuelta a espana,2017,158.5,Hidden,AltdelaComella,1,156
3,vuelta al pais vasco,2017,160.5,Hidden,Igeldo(Orio),1,150
3,vuelta al pais vasco,2017,160.5,Hidden,Andazarrate,1,125
3,vuelta al pais vasco,2017,160.5,Visible,ALKIZAIGOERA(Anoeta),1,114
3,vuelta al pais vasco,2017,160.5,Visible,Santaageda,1,95
3,vuelta al pais vasco,2017,160.5,Visible,Mandubiazubitik,1,76
3,vuelta al pais vasco,2017,160.5,Visible,Udana,1,50
3,vuelta asturias julio alvarez mendo,2017,120,Visible,AltodelaCabruñana(porCornellana),1,60
3,vuelta asturias julio alvarez mendo,2017,120,Visible,AltodeElVioleo(Brañes),1,112
4,criterium du dauphine,2018,181,Hidden,RouteDeToutesAuresClimb,1,102
4,criterium du dauphine,2018,181,Visible,ColduMontNoirparStPierredeCherennes,1,143
4,criterium du dauphine,2018,181,Visible,CLMStadedesNeiges,1,181
4,criterium du dauphine,2020,148.5,Visible,MegevetoAltiport,1,148.5
4,criterium du dauphine,2020,148.5,Hidden,MontéedeBisanne-D123,1,116
4,criterium du dauphine,2020,148.5,Hidden,ColdelaCroixFryfromManigod,1,41
4,criterium du dauphine,2020,148.5,Hidden,ColdePlanBois,1,27.5
4,etoile de besseges,2020,138.7,Visible,MontBouquetparBrouzet-les-Ales,1,138.7
4,etoile de besseges,2020,138.7,Visible,D130Climb,1,110.5
4,etoile de besseges,2020,138.7,Hidden,ColdeTrélis,1,95
4,etoile de besseges,2020,138.7,Visible,CheminD'ArbousseClimb,1,83.5
4,giro d'italia,2017,181,Visible,SalitaSanfratello(rifornimento),1,89
4,giro d'italia,2017,181,Hidden,Nicolosi-EtnaGiro2017,1,181
4,giro d'italia,2020,140,Hidden,SellaMandrazziOfficialClimb,1,75.5
4,int. osterreich-rundfahrt-tour of austria,2017,82.7,Hidden,AlpenhausKitzbühelerHorn(start161),1,82.7
4,int. osterreich-rundfahrt-tour of austria,2018,143,Visible,Felbertauern,1,41
4,int. osterreich-rundfahrt-tour of austria,2018,143,Hidden,PassThurn!,1,15
4,int. osterreich-rundfahrt-tour of austria,2019,103.5,Hidden,SteepclimbFuscherTörl,1,103.5
4,int. osterreich-rundfahrt-tour of austria,2019,103.5,Visible,HochkönigabHaidbergKreuzung,1,42
4,itzulia basque country,2019,163.6,Visible,ZaratamoporBasauri,1,161
4,itzulia basque country,2019,163.6,Visible,**BIKOTX-GANEPORARTEA**,1,126.5
4,itzulia basque country,2019,163.6,Visible,CampaHafade,1,56
4,la vuelta ciclista a espana,2018,161.4,Hidden,.-Cruce-Lasantenas(SubidaalPuertolaCabra),1,67
4,la vuelta ciclista a espana,2018,161.4,Hidden,puertoAlfaguaraVuelta2018,1,161.5
4,paris - nice,2017,14.5,Hidden,MontBrouillyFULL,1,14.5
4,paris - nice,2019,212,Hidden,ChemindesvignesChavanay,1,201
4,paris - nice,2019,212,Hidden,LaCaille,1,168
4,paris - nice,2019,212,Visible,CôtedeTrèves-382m,1,152
4,paris - nice,2019,212,Visible,ChevalRigon,1,17.5
4,presidential cycling tour of turkey,2018,206.9,Hidden,MeryemAnaHeykelsonrasi,1,207
4,presidential cycling tour of turkey,2018,206.9,Hidden,Benzinliktensonra-Sakartepe,1,37
4,santos tour down under,2019,129.2,Visible,SantosTourDownUnderChallenge:CorkscrewRoad,1,123
4,santos tour down under,2019,129.2,Hidden,lightsdogs,1,6
4,tirreno-adriatico,2017,171,Hidden,cronoterminillo(vazia-campoforogna),1,171
4,tirreno-adriatico,2017,171,Visible,CastelfrancodaRieti,1,152
4,tirreno-adriatico,2017,171,Visible,Cimina-BivioSoriano,1,57
4,tirreno-adriatico,2018,219,Hidden,Sarnano-Sassotettoincr.SP120,1,219
4,tirreno-adriatico,2018,219,Visible,saline-penna,1,171
4,tirreno-adriatico,2018,219,Hidden,xXSaline-BivioperGualdoXx,1,151
4,tirreno-adriatico,2018,219,Hidden,PassoSant'AngelotoSanGinesio,1,138
4,tirreno-adriatico,2018,219,Hidden,xXCaccamoSerrapetronaFullXx,1,88
4,tirreno-adriatico,2019,221,Visible,corciatoiapermonteguiduccioGV,1,183.5
4,tirreno-adriatico,2019,221,Visible,Pianacartoceto-IniziodiscesaBargni,1,161.5
4,tirreno-adriatico,2019,221,Visible,villadelmontebyG.V.,1,127.5
4,tirreno-adriatico,2019,221,Visible,santippolitoclimbtirreno19,1,122
4,tirreno-adriatico,2019,221,Visible,Acqualagna/SanGregorio,1,93
4,tirreno-adriatico,2019,221,Visible,Noceraumbraclimb,1,20
4,tirreno-adriatico,2020,194,Hidden,Ospedalettorealclimb,1,183.5
4,tirreno-adriatico,2020,194,Visible,CastellucciodegliEroi-ForcadiGualdo,1,144.5
4,tour de france,2020,160.5,Hidden,LesGarnauds-Merlette,1,160.5
4,tour de france,2020,160.5,Visible,ColduFestrepanneau,1,67.5
4,tour de la provence,2020,170.5,Visible,MontéedeLaCride,1,154.5
4,tour de la provence,2020,170.5,Visible,Ceresteofficial,1,96.5
4,tour de la provence,2020,170.5,Hidden,RustrelontheroutetoViens,1,74
4,tour de la provence,2020,170.5,Visible,ColdesTroisTermes-South,1,31
4,tour de l'ain,2017,111.2,Hidden,GrandColombierparLochieu,1,88
4,tour de l'ain,2017,111.2,Visible,ColdeBérentintotdetop,1,47
4,tour de l'ain,2017,111.2,Visible,MontéedeGiron,1,24
4,tour de romandie,2017,163.5,Hidden,LeSepey-LowerSporting(Leysin)Climb,1,162
4,tour de romandie,2017,163.5,Hidden,ColduPillon-full,1,144
4,tour de romandie,2017,163.5,Visible,Zweisimmen-Saanenmöser(Mainstreet),1,119
4,tour de romandie,2017,163.5,Hidden,Jaunpass,1,95
4,tour de romandie,2018,149.2,Visible,Vex-LesCollons,1,122
4,tour de romandie,2018,149.2,Visible,Fontany-Suen,1,93
4,tour de romandie,2018,149.2,Hidden,Loye-Nax,1,86
4,tour de romandie,2018,149.2,Visible,Chalais-VercorinMarmotte,1,73
4,tour de romandie,2018,149.2,Hidden,Chamoson-Ovronnaz(climb),1,18
4,tour de romandie,2019,107.6,Visible,Vionnaz-Torgon(TDR2019),1,105.5
4,tour de romandie,2019,107.6,Visible,AscensionPrévonloup,1,27
4,tour de suisse,2017,143.2,Visible,Ollon-Villars,1,143
4,tour de suisse,2017,143.2,Hidden,LechMosses,1,109
4,tour de yorkshire,2018,189.5,Hidden,Hebdonclimb,1,16
4,tour de yorkshire,2018,189.5,Hidden,ColdeGooseEyeTDY,1,31
4,tour de yorkshire,2018,189.5,Visible,Bardenproper,1,48.5
4,tour de yorkshire,2018,189.5,Visible,ParkRashHC,1,77
4,tour de yorkshire,2018,189.5,Hidden,GreenhowHill(toLimeKiln),1,138
4,tour de yorkshire,2018,189.5,Hidden,Ooossshhh#Y63EastChevinRoad,1,164.5
4,tour de yorkshire,2018,189.5,Hidden,Arthingtonlanetokingsroad(AllBlackHill),1,173
4,tour de yorkshire,2019,175,Hidden,CockshotlaneClimb,1,169.5
4,tour de yorkshire,2019,175,Hidden,TinshillLaneHillSprint,1,162
4,tour de yorkshire,2019,175,Visible,EastChevinRoadOtley,1,154
4,tour de yorkshire,2019,175,Visible,Greenhow,1,127.5
4,tour de yorkshire,2019,175,Visible,ParkRashHC,1,66.5
4,tour de yorkshire,2019,175,Hidden,BardenRdClimb,1,39
4,tour de yorkshire,2019,175,Hidden,GooseEyetoXRoads,1,21.5
4,tour of slovenia,2019,153.9,Visible,PredmejaOfficial,1,130
4,tour of slovenia,2019,153.9,Visible,stanjel,1,94.5
4,tour of slovenia,2019,153.9,Visible,ZRencnaKras,1,69.5
4,tour of slovenia,2019,153.9,Visible,PLAVEMOSTŽELEZNICA-VRHULJEODCEPKORADA,1,27.5
4,tour of the alps,2017,165.3,Hidden,Forcella,1,131
4,tour of the alps,2017,165.3,Hidden,RumodaCastelaz,1,106
4,tour of the alps,2017,165.3,Hidden,50metridopobivioMaxMode-CartelloPassoMendola,1,41
4,tour of the alps,2018,134.3,Visible,Novacella-Sciaves,1,17
4,tour of the alps,2018,134.3,Visible,ClimbtoTerento,1,33
4,tour of the alps,2018,134.3,Visible,Anras,1,106
4,tour of the alps,2018,134.3,Visible,Bannberg(myCols.app),1,124
4,tour of the alps,2019,134,Visible,Tuenetto-PassoPredaia,1,115
